/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_346.jpg,,,-1,0,0,1.859214
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_416.jpg,,,-1,0,0,1.827011
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_482.jpg,,,-1,0,0,1.803329
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_551.jpg,,,-1,0,0,1.780045
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_618.jpg,,,-1,0,0,1.749167
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_686.jpg,,,-1,0,0,1.72572
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_754.jpg,,,-1,0,0,1.695025
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_822.jpg,,,-1,0,0,1.672477
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_891.jpg,,,-1,0,0,1.65033
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_24_958.jpg,,,-1,0,0,1.621416
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_026.jpg,,,-1,0,0,1.600046
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_093.jpg,,,-1,0,0,1.578311
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_161.jpg,,,-1,0,0,1.549805
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_230.jpg,,,-1,0,0,1.528821
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_299.jpg,,,-1,0,0,1.501366
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_367.jpg,,,-1,0,0,1.481164
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_436.jpg,,,-1,0,0,1.454739
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_504.jpg,,,-1,0,0,1.435298
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_573.jpg,,,-1,0,0,1.416175
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_642.jpg,,,-1,0,0,1.391168
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_712.jpg,,,-1,0,0,1.372775
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_780.jpg,,,-1,0,0,1.348726
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_849.jpg,,,-1,0,0,1.331041
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_917.jpg,,,-1,0,0,1.307922
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_25_985.jpg,,,-1,0,0,1.290923
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_052.jpg,,,-1,0,0,1.274212
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_123.jpg,,,-1,0,0,1.252372
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_190.jpg,,,-1,0,0,1.236319
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_257.jpg,,,-1,0,0,1.215343
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_325.jpg,,,-1,0,0,1.199928
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_394.jpg,,,-1,0,0,1.179788
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_463.jpg,,,-1,0,0,1.164991
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_531.jpg,,,-1,0,0,1.150452
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_601.jpg,,,-1,0,0,1.131464
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_669.jpg,,,-1,0,0,1.117516
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_738.jpg,,,-1,0,0,1.099304
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_807.jpg,,,-1,0,0,1.085928
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_875.jpg,,,-1,0,0,1.068466
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_26_944.jpg,,,-1,0,0,1.055645
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_011.jpg,,,-1,0,0,1.043056
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_079.jpg,,,-1,0,0,1.026627
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_148.jpg,,,-1,0,0,1.014567
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_216.jpg,,,-1,0,0,0.9988323
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_283.jpg,,,-1,0,0,0.9872853
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_350.jpg,,,-1,0,0,0.9759522
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_417.jpg,,,-1,0,0,0.9611709
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_487.jpg,,,-1,0,0,0.9503275
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_555.jpg,,,-1,0,0,0.9361873
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_624.jpg,,,-1,0,0,0.9258167
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_692.jpg,,,-1,0,0,0.9156442
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_760.jpg,,,-1,0,0,0.9023837
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_828.jpg,,,-1,0,0,0.8926623
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_897.jpg,,,-1,0,0,0.8799934
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_27_965.jpg,,,-1,0,0,0.8707079
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_032.jpg,,,-1,0,0,0.861605
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_100.jpg,,,0,0,0,0.8387692
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_168.jpg,,,0,0,0,0.8420944
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_235.jpg,,,0,0,0,0.8463972
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_305.jpg,,,0,0,0,0.8495902
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_372.jpg,,,0,0,0,0.8527599
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_440.jpg,,,0,0,0,0.8569508
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_507.jpg,,,0,0,0,0.860068
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_575.jpg,,,0,0.03218079,0,0.878498
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_644.jpg,,,0,0.2104411,0,0.7311157
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_711.jpg,,,0,0.3925288,0,0.5322622
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_779.jpg,,,0,0.6371763,0,0.05597734
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_848.jpg,,,0,0.8134496,0,0.4719419
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_915.jpg,,,0,1,0,1.268762
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_28_982.jpg,,,0,1,0,1.93335
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_29_051.jpg,,,0,1,0,2.560267
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_29_128.jpg,,,0,1,0,3.307463
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_56_740.jpg,,,-1,0,0,4.730443E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_56_808.jpg,,,-1,0,0,4.596395E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_56_876.jpg,,,-1,0,0,4.672736E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_56_942.jpg,,,-1,0,0,4.604125E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_010.jpg,,,-1,0,0,4.692475E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_077.jpg,,,-1,0,0,4.625355E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_146.jpg,,,-1,0,0,4.595322E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_214.jpg,,,-1,0,0,4.660034E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_281.jpg,,,-1,0,0,4.603732E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_347.jpg,,,-1,0,0,4.627987E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_414.jpg,,,-1,0,0,4.612246E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_482.jpg,,,-1,0,0,4.646158E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_550.jpg,,,-1,0,0,4.637895E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_618.jpg,,,-1,0,0,4.819489E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_685.jpg,,,-1,0,0,4.82427E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_752.jpg,,,-1,0,0,4.667648E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_820.jpg,,,-1,0,0,4.550098E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_888.jpg,,,-1,0,0,4.650557E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_57_955.jpg,,,-1,0,0,4.733085E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_023.jpg,,,-1,0,0,4.652405E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_091.jpg,,,-1,0,0,5.197459E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_158.jpg,,,-1,0,0,4.730321E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_225.jpg,,,-1,0,0,4.816169E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_293.jpg,,,-1,0.1794484,0,0.1029544
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_361.jpg,,,-1,0.4218693,0,0.3901063
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_430.jpg,,,-1,0.6008248,0,0.7372547
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_499.jpg,,,-1,0.8390908,0,1.308113
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_568.jpg,,,-1,1,0,1.91787
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_637.jpg,,,-1,1,0,2.774528
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_704.jpg,,,-1,1,0,3.44627
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_773.jpg,,,-1,1,0,4.123287
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_839.jpg,,,-1,1,0,5.019351
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_906.jpg,,,-1,1,0,5.686057
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_58_974.jpg,,,-1,1,0,6.567743
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_042.jpg,,,-1,1,0,7.2241
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_111.jpg,,,-1,1,0,7.876589
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_179.jpg,,,-1,0.8944447,0,8.712288
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_246.jpg,,,0,0.707356,0,9.083917
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_315.jpg,,,0,0.4744208,0,9.508138
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_383.jpg,,,0,0.2967606,0,9.717913
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_453.jpg,,,0,0.09890795,0,9.797893
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_520.jpg,,,0,0,0,9.74117
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_587.jpg,,,0,0,0,9.683257
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_655.jpg,,,0,0,0,9.606251
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_724.jpg,,,0,0,0,9.548538
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_791.jpg,,,0,0,0,9.491128
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_860.jpg,,,0,0,0,9.415118
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_58_59_928.jpg,,,0,0,0,9.358512
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_00_000.jpg,,,0,0,0,9.001989
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_11_697.jpg,,,-1,0,0,9.241041E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_11_764.jpg,,,-1,0,0,9.205219E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_11_832.jpg,,,-1,0,0,9.216112E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_11_900.jpg,,,-1,0,0,9.249499E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_11_967.jpg,,,-1,0,0,9.165814E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_036.jpg,,,-1,0,0,9.224939E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_104.jpg,,,-1,0,0,9.677278E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_172.jpg,,,-1,0,0,9.153972E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_239.jpg,,,-1,0,0,9.263793E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_307.jpg,,,-1,0,0,9.204721E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_375.jpg,,,-1,0,0,0.0001014597
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_442.jpg,,,-1,0,0,9.463455E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_509.jpg,,,-1,0,0,9.148786E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_578.jpg,,,-1,0,0,9.185028E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_646.jpg,,,-1,0,0,9.357465E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_714.jpg,,,-1,0,0,9.353282E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_781.jpg,,,-1,0,0,9.381324E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_848.jpg,,,-1,0,0,9.274634E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_915.jpg,,,-1,0,0,9.161401E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_12_982.jpg,,,-1,0,0,9.220387E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_049.jpg,,,-1,0,0,9.171144E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_117.jpg,,,-1,0,0,9.276934E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_185.jpg,,,-1,0,0,9.144368E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_257.jpg,,,-1,0,0,9.242063E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_324.jpg,,,-1,0,0,9.159477E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_391.jpg,,,-1,0,0,9.332051E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_465.jpg,,,-1,0,0,9.256083E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_532.jpg,,,-1,0,0,9.257959E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_601.jpg,,,-1,0,0,9.167533E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_668.jpg,,,-1,0,0,9.51813E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_737.jpg,,,-1,0,0,9.171422E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_805.jpg,,,-1,0,0,9.302016E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_872.jpg,,,-1,0,0,9.250233E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_13_940.jpg,,,-1,0,0,9.261881E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_007.jpg,,,-1,0,0,9.236656E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_074.jpg,,,-1,0,0,9.399588E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_141.jpg,,,-1,0,0,9.241901E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_209.jpg,,,-1,0,0,9.197871E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_277.jpg,,,-1,0,0,9.203717E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_344.jpg,,,-1,0,0,9.312626E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_412.jpg,,,-1,0,0,9.308118E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_480.jpg,,,-1,0,0,9.106206E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_556.jpg,,,-1,0,0,9.188751E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_624.jpg,,,-1,0,0,9.577291E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_691.jpg,,,-1,0,0,9.307322E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_759.jpg,,,-1,0,0,9.661282E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_826.jpg,,,-1,0,0,9.185693E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_894.jpg,,,-1,0,0,9.23593E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_14_961.jpg,,,-1,0,0,9.240289E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_027.jpg,,,-1,0,0,9.149435E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_096.jpg,,,-1,0,0,9.214519E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_163.jpg,,,-1,0,0,9.273062E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_231.jpg,,,-1,0,0,9.302034E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_298.jpg,,,-1,0,0,9.206838E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_365.jpg,,,-1,0,0,9.20263E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_432.jpg,,,-1,0,0,9.31875E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_499.jpg,,,-1,0,0,9.250506E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_567.jpg,,,-1,0,0,9.226602E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_635.jpg,,,-1,0,0,9.166463E-05
/home/alex/SelfDriving/CarND-Behavioral-Cloning-P3/data/recovery/IMG/center_2017_02_12_16_59_15_703.jpg,,,-1,0,0,9.257079E-05
